Start date:,01/17/2025,Start time:,11:06:58.610
Sample interval:,0.300000
Reading #,Reading
1,+1.94645443E+00
2,+1.94679347E+00
3,+1.94691844E+00
4,+1.94644617E+00
5,+1.94670852E+00
6,+1.94707686E+00
7,+1.94721232E+00
8,+1.94732872E+00
9,+1.94715015E+00
10,+1.94748614E+00
11,+1.94760313E+00
12,+1.94770496E+00
13,+1.94745938E+00
14,+1.94770070E+00
15,+1.94785147E+00
16,+1.94796288E+00
17,+1.94772600E+00
18,+1.94811563E+00
19,+1.94823472E+00
20,+1.94833739E+00
21,+1.94808415E+00
22,+1.94845854E+00
23,+1.94784216E+00
24,+1.94848776E+00
25,+1.94824959E+00
26,+1.94866980E+00
27,+1.94878233E+00
28,+1.94887828E+00
29,+1.94855726E+00
30,+1.94899869E+00
31,+1.94910413E+00
32,+1.94919494E+00
33,+1.94844345E+00
34,+1.94916111E+00
35,+1.94929459E+00
36,+1.94939718E+00
37,+1.94908101E+00
38,+1.94952175E+00
39,+1.94961931E+00
40,+1.94970631E+00
41,+1.94938901E+00
42,+1.94930719E+00
43,+1.94970877E+00
44,+1.94986511E+00
45,+1.94958762E+00
46,+1.95000741E+00
47,+1.95011120E+00
48,+1.95019806E+00
49,+1.94991082E+00
50,+1.95030524E+00
51,+1.95039974E+00
52,+1.94972584E+00
53,+1.95004265E+00
54,+1.95046404E+00
55,+1.95057719E+00
56,+1.95067575E+00
57,+1.95040729E+00
58,+1.95078168E+00
59,+1.95087430E+00
60,+1.95095131E+00
61,+1.95070118E+00
62,+1.95086654E+00
63,+1.95105719E+00
64,+1.95116457E+00
65,+1.95092830E+00
66,+1.95126627E+00
67,+1.95136157E+00
68,+1.95144691E+00
69,+1.95121774E+00
70,+1.95153761E+00
71,+1.95098614E+00
72,+1.95152164E+00
73,+1.95135342E+00
74,+1.95169684E+00
75,+1.95179963E+00
76,+1.95189111E+00
77,+1.95168347E+00
78,+1.95198746E+00
79,+1.95207859E+00
80,+1.95215786E+00
81,+1.95130893E+00
82,+1.95210604E+00
83,+1.95223175E+00
84,+1.95232830E+00
85,+1.95214626E+00
86,+1.95243742E+00
87,+1.95252582E+00
88,+1.95261040E+00
89,+1.95243613E+00
90,+1.95249269E+00
91,+1.95257281E+00
92,+1.95273877E+00
93,+1.95259774E+00
94,+1.95286960E+00
95,+1.95296510E+00
96,+1.95304660E+00
97,+1.95289466E+00
98,+1.95314234E+00
99,+1.95323159E+00
100,+1.95261841E+00
101,+1.95299845E+00
102,+1.95328630E+00
103,+1.95339431E+00
104,+1.95348220E+00
105,+1.95335665E+00
106,+1.95358499E+00
107,+1.95367413E+00
108,+1.95375549E+00
109,+1.95362993E+00
110,+1.95338957E+00
111,+1.95380433E+00
112,+1.95391886E+00
113,+1.95382371E+00
114,+1.95402633E+00
115,+1.95411948E+00
116,+1.95420502E+00
117,+1.95410923E+00
118,+1.95429850E+00
119,+1.95396673E+00
120,+1.95426208E+00
121,+1.95424394E+00
122,+1.95445140E+00
123,+1.95455089E+00
124,+1.95463386E+00
125,+1.95455919E+00
126,+1.95473582E+00
127,+1.95482103E+00
128,+1.95489828E+00
129,+1.95409209E+00
130,+1.95483282E+00
131,+1.95496467E+00
132,+1.95506234E+00
133,+1.95501851E+00
134,+1.95517218E+00
135,+1.95526513E+00
136,+1.95534871E+00
137,+1.95530386E+00
138,+1.95544276E+00
139,+1.95523603E+00
140,+1.95547097E+00
141,+1.95546445E+00
142,+1.95560646E+00
143,+1.95570122E+00
144,+1.95578590E+00
145,+1.95576015E+00
146,+1.95588186E+00
147,+1.95596636E+00
148,+1.95543401E+00
149,+1.95583522E+00
150,+1.95601064E+00
151,+1.95612042E+00
152,+1.95621085E+00
153,+1.95620756E+00
154,+1.95631098E+00
155,+1.95639793E+00
156,+1.95647851E+00
157,+1.95648297E+00
158,+1.95587285E+00
159,+1.95650187E+00
160,+1.95661919E+00
161,+1.95665335E+00
162,+1.95674069E+00
163,+1.95683447E+00
164,+1.95691833E+00
165,+1.95693926E+00
166,+1.95701144E+00
167,+1.95695764E+00
168,+1.95694344E+00
169,+1.95706913E+00
170,+1.95716126E+00
171,+1.95716979E+00
172,+1.95567082E+00
173,+1.95526922E+00
174,+1.95503643E+00
175,+1.95480478E+00
176,+1.95462219E+00
177,+1.95446822E+00
178,+1.95433200E+00
179,+1.95464906E+00
180,+1.95467212E+00
181,+1.95463636E+00
182,+1.95571671E+00
183,+1.95611045E+00
184,+1.95636293E+00
185,+1.95645391E+00
186,+1.95666836E+00
187,+1.95684820E+00
188,+1.95635538E+00
189,+1.95688174E+00
190,+1.95707960E+00
191,+1.95723041E+00
192,+1.95736146E+00
193,+1.95738693E+00
194,+1.95751802E+00
195,+1.95763471E+00
196,+1.95774024E+00
197,+1.95762703E+00
198,+1.95762382E+00
199,+1.95770467E+00
200,+1.95777287E+00
201,+1.95777257E+00
202,+1.95798889E+00
203,+1.95814676E+00
204,+1.95826756E+00
205,+1.95830935E+00
206,+1.95839510E+00
207,+1.95780605E+00
208,+1.95842462E+00
209,+1.95851336E+00
210,+1.95860795E+00
211,+1.95871574E+00
212,+1.95881322E+00
213,+1.95885999E+00
214,+1.95893352E+00
215,+1.95902697E+00
216,+1.95911810E+00
217,+1.95869838E+00
218,+1.95908395E+00
219,+1.95920805E+00
220,+1.95930840E+00
221,+1.95937814E+00
222,+1.95943151E+00
223,+1.95952314E+00
224,+1.95960989E+00
225,+1.95967694E+00
226,+1.95929039E+00
227,+1.95960139E+00
228,+1.95975782E+00
229,+1.95985432E+00
230,+1.95989581E+00
231,+1.95999239E+00
232,+1.96008047E+00
233,+1.96016155E+00
234,+1.96019083E+00
235,+1.96027002E+00
236,+1.95961720E+00
237,+1.96026693E+00
238,+1.96033963E+00
239,+1.96044029E+00
240,+1.96053204E+00
241,+1.96061939E+00
242,+1.96064671E+00
243,+1.96073038E+00
244,+1.96081160E+00
245,+1.96088837E+00
246,+1.96058673E+00
247,+1.96064171E+00
248,+1.96067331E+00
249,+1.96070730E+00
250,+1.96088359E+00
251,+1.96104470E+00
252,+1.96115664E+00
253,+1.96125386E+00
254,+1.96128001E+00
255,+1.96075963E+00
256,+1.96127133E+00
257,+1.96141495E+00
258,+1.96146335E+00
259,+1.96155263E+00
260,+1.96164019E+00
261,+1.96172604E+00
262,+1.96176804E+00
263,+1.96183739E+00
264,+1.96191886E+00
265,+1.96130381E+00
266,+1.96188382E+00
267,+1.96198684E+00
268,+1.96208707E+00
269,+1.96217336E+00
270,+1.96223056E+00
271,+1.96228568E+00
272,+1.96236776E+00
273,+1.96244773E+00
274,+1.96237387E+00
275,+1.96231949E+00
276,+1.96250052E+00
277,+1.96260183E+00
278,+1.96270112E+00
279,+1.96272417E+00
280,+1.96281126E+00
281,+1.96288937E+00
282,+1.96301279E+00
283,+1.96299140E+00
284,+1.96240245E+00
285,+1.96297411E+00
286,+1.96319086E+00
287,+1.96314712E+00
288,+1.96324025E+00
289,+1.96332167E+00
290,+1.96349918E+00
291,+1.96342838E+00
292,+1.96350989E+00
293,+1.96358531E+00
294,+1.96331325E+00
295,+1.96353847E+00
296,+1.96361668E+00
297,+1.96368809E+00
298,+1.96381620E+00
299,+1.96384873E+00
300,+1.96394060E+00
301,+1.96402337E+00
302,+1.96415864E+00
303,+1.96378979E+00
304,+1.96399748E+00
305,+1.96415357E+00
306,+1.96429529E+00
307,+1.96428588E+00
308,+1.96437631E+00
309,+1.96445455E+00
310,+1.96457688E+00
311,+1.96455850E+00
312,+1.96463642E+00
313,+1.96399598E+00
314,+1.96465833E+00
315,+1.96469515E+00
316,+1.96479300E+00
317,+1.96487765E+00
318,+1.96498711E+00
319,+1.96498677E+00
320,+1.96507095E+00
321,+1.96514842E+00
322,+1.96523233E+00
323,+1.96487797E+00
324,+1.96518344E+00
325,+1.96529152E+00
326,+1.96538147E+00
327,+1.96541391E+00
328,+1.96549970E+00
329,+1.96557758E+00
330,+1.96564106E+00
331,+1.96567904E+00
332,+1.96521094E+00
333,+1.96564111E+00
334,+1.96576195E+00
335,+1.96583102E+00
336,+1.96592337E+00
337,+1.96600268E+00
338,+1.96604945E+00
339,+1.96610690E+00
340,+1.96618600E+00
341,+1.96626444E+00
342,+1.96578203E+00
343,+1.96626103E+00
344,+1.96637002E+00
345,+1.96645703E+00
346,+1.96643948E+00
347,+1.96655527E+00
348,+1.96663911E+00
349,+1.96671880E+00
350,+1.96671656E+00
351,+1.96674088E+00
352,+1.96664577E+00
353,+1.96683079E+00
354,+1.96686003E+00
355,+1.96697093E+00
356,+1.96705768E+00
357,+1.96713532E+00
358,+1.96712989E+00
359,+1.96723720E+00
360,+1.96731671E+00
361,+1.96674730E+00
362,+1.96719656E+00
363,+1.96737049E+00
364,+1.96746823E+00
365,+1.96755335E+00
366,+1.96752737E+00
367,+1.96766367E+00
368,+1.96774398E+00
369,+1.96782007E+00
370,+1.96777766E+00
371,+1.96731740E+00
372,+1.96785051E+00
373,+1.96795987E+00
374,+1.96792136E+00
375,+1.96664177E+00
376,+1.96615272E+00
377,+1.96586080E+00
378,+1.96569580E+00
379,+1.96546857E+00
380,+1.96530509E+00
381,+1.96516602E+00
382,+1.96616483E+00
383,+1.96682146E+00
384,+1.96710147E+00
385,+1.96730568E+00
386,+1.96739126E+00
387,+1.96761724E+00
388,+1.96777257E+00
389,+1.96790877E+00
390,+1.96795467E+00
391,+1.96742230E+00
392,+1.96803544E+00
393,+1.96819685E+00
394,+1.96823107E+00
395,+1.96837798E+00
396,+1.96848259E+00
397,+1.96858480E+00
398,+1.96859689E+00
399,+1.96872469E+00
400,+1.96882080E+00
401,+1.96836504E+00
402,+1.96875670E+00
403,+1.96892335E+00
404,+1.96903399E+00
405,+1.96912538E+00
406,+1.96910954E+00
407,+1.96925554E+00
408,+1.96934556E+00
409,+1.96943026E+00
410,+1.96907161E+00
411,+1.96933633E+00
412,+1.96950542E+00
413,+1.96961245E+00
414,+1.96958230E+00
415,+1.96974313E+00
416,+1.96983702E+00
417,+1.96992262E+00
418,+1.96987152E+00
419,+1.97003650E+00
420,+1.96940596E+00
421,+1.97003366E+00
422,+1.97001458E+00
423,+1.97020504E+00
424,+1.97030129E+00
425,+1.97038546E+00
426,+1.97031174E+00
427,+1.97049360E+00
428,+1.97058014E+00
429,+1.97065808E+00
430,+1.97037717E+00
431,+1.97067792E+00
432,+1.97078158E+00
433,+1.97086992E+00
434,+1.97072979E+00
435,+1.97097117E+00
436,+1.97106060E+00
437,+1.97113776E+00
438,+1.97102003E+00
439,+1.97069084E+00
440,+1.97112518E+00
441,+1.97126415E+00
442,+1.97117868E+00
443,+1.97140101E+00
444,+1.97148774E+00
445,+1.97156686E+00
446,+1.97145339E+00
447,+1.97166784E+00
448,+1.97175201E+00
449,+1.97109380E+00
450,+1.97154210E+00
451,+1.97181455E+00
452,+1.97190990E+00
453,+1.97199772E+00
454,+1.97186423E+00
455,+1.97210359E+00
456,+1.97218521E+00
457,+1.97226231E+00
458,+1.97204627E+00
459,+1.97211491E+00
460,+1.97230810E+00
461,+1.97240782E+00
462,+1.97226695E+00
463,+1.97252984E+00
464,+1.97261653E+00
465,+1.97269322E+00
466,+1.97252756E+00
467,+1.97279163E+00
468,+1.97223133E+00
469,+1.97277164E+00
470,+1.97265488E+00
471,+1.97294569E+00
472,+1.97303950E+00
473,+1.97312122E+00
474,+1.97294585E+00
475,+1.97322292E+00
476,+1.97330663E+00
477,+1.97338208E+00
478,+1.97294874E+00
479,+1.97328468E+00
480,+1.97334877E+00
481,+1.97340509E+00
482,+1.97320716E+00
483,+1.97360129E+00
484,+1.97370486E+00
485,+1.97379210E+00
486,+1.97356955E+00
487,+1.97363493E+00
488,+1.97375575E+00
489,+1.97392266E+00
490,+1.97372492E+00
491,+1.97405199E+00
492,+1.97414282E+00
493,+1.97422298E+00
494,+1.97401146E+00
495,+1.97432561E+00
496,+1.97440393E+00
497,+1.97378936E+00
498,+1.97409803E+00
499,+1.97446393E+00
500,+1.97456939E+00
501,+1.97465671E+00
502,+1.97444661E+00
503,+1.97476341E+00
504,+1.97484813E+00
505,+1.97492925E+00
506,+1.97471131E+00
507,+1.97458899E+00
508,+1.97496540E+00
509,+1.97507095E+00
510,+1.97486977E+00
511,+1.97518882E+00
512,+1.97527216E+00
513,+1.97534875E+00
514,+1.97513813E+00
515,+1.97544867E+00
516,+1.97507226E+00
517,+1.97540918E+00
518,+1.97526632E+00
519,+1.97559981E+00
520,+1.97569192E+00
521,+1.97577548E+00
522,+1.97556585E+00
523,+1.97587270E+00
524,+1.97595564E+00
525,+1.97603078E+00
526,+1.97549565E+00
527,+1.97579947E+00
528,+1.97583067E+00
529,+1.97585993E+00
530,+1.97567062E+00
531,+1.97615102E+00
532,+1.97627197E+00
533,+1.97636936E+00
534,+1.97614921E+00
535,+1.97646937E+00
536,+1.97630882E+00
537,+1.97651875E+00
538,+1.97632842E+00
539,+1.97665989E+00
540,+1.97675323E+00
541,+1.97683622E+00
542,+1.97663002E+00
543,+1.97693529E+00
544,+1.97702040E+00
545,+1.97648222E+00
546,+1.97670812E+00
547,+1.97707321E+00
548,+1.97717996E+00
549,+1.97726247E+00
550,+1.97706462E+00
551,+1.97737359E+00
552,+1.97745909E+00
553,+1.97753570E+00
554,+1.97732880E+00
555,+1.97697099E+00
556,+1.97756309E+00
557,+1.97767700E+00
558,+1.97748869E+00
559,+1.97779999E+00
560,+1.97788864E+00
561,+1.97797091E+00
562,+1.97776197E+00
563,+1.97806874E+00
564,+1.97797901E+00
565,+1.97800328E+00
566,+1.97788803E+00
567,+1.97821563E+00
568,+1.97831010E+00
569,+1.97839323E+00
570,+1.97819418E+00
571,+1.97849867E+00
572,+1.97858037E+00
573,+1.97865693E+00
574,+1.97813657E+00
575,+1.97857444E+00
576,+1.97865721E+00
577,+1.97871779E+00
578,+1.97793367E+00
579,+1.97707411E+00
580,+1.97674771E+00
581,+1.97651020E+00
582,+1.97631768E+00
583,+1.97615574E+00
584,+1.97601284E+00
585,+1.97616141E+00
586,+1.97673750E+00
587,+1.97762942E+00
588,+1.97792403E+00
589,+1.97813899E+00
590,+1.97798220E+00
591,+1.97840874E+00
592,+1.97856271E+00
593,+1.97869378E+00
594,+1.97827262E+00
595,+1.97865366E+00
596,+1.97885933E+00
597,+1.97899200E+00
598,+1.97882382E+00
599,+1.97916330E+00
600,+1.97927191E+00
601,+1.97937115E+00
602,+1.83600009E+00
603,+1.18621708E+00
604,+1.55986813E+00
605,+1.62097940E+00
606,+1.67603619E+00
607,+1.71137064E+00
608,+1.73628606E+00
609,+1.75577873E+00
610,+1.77106469E+00
611,+1.78358992E+00
612,+1.79348447E+00
613,+1.80279658E+00
614,+1.81069821E+00
615,+1.81757757E+00
616,+1.82335957E+00
617,+1.82906541E+00
618,+1.83398469E+00
619,+1.83844353E+00
620,+1.84220456E+00
621,+1.84618998E+00
622,+1.84890049E+00
623,+1.85265889E+00
624,+1.85537089E+00
625,+1.85840428E+00
626,+1.86100777E+00
627,+1.86342819E+00
628,+1.86540359E+00
629,+1.86779377E+00
630,+1.86982925E+00
631,+1.87173510E+00
632,+1.87284599E+00
633,+1.87506675E+00
634,+1.87674200E+00
635,+1.87830670E+00
636,+1.87947813E+00
637,+1.88113892E+00
638,+1.88249265E+00
639,+1.88377458E+00
640,+1.88469949E+00
641,+1.88561690E+00
642,+1.88703522E+00
643,+1.88818546E+00
644,+1.88894011E+00
645,+1.89018035E+00
646,+1.89114323E+00
647,+1.89206048E+00
648,+1.89263770E+00
649,+1.89371966E+00
650,+1.89453344E+00
651,+1.89453624E+00
652,+1.89559858E+00
653,+1.89660249E+00
654,+1.89732045E+00
655,+1.89800001E+00
656,+1.89835205E+00
657,+1.89921369E+00
658,+1.89982017E+00
659,+1.90039525E+00
660,+1.90063655E+00
661,+1.90116291E+00
662,+1.90181460E+00
663,+1.90234953E+00
664,+1.90255092E+00
665,+1.90326256E+00
666,+1.90372155E+00
667,+1.90416246E+00
668,+1.90429368E+00
669,+1.90493950E+00
670,+1.90469235E+00
671,+1.90553503E+00
672,+1.90567433E+00
673,+1.90629351E+00
674,+1.90666074E+00
675,+1.90700759E+00
676,+1.90705216E+00
677,+1.90760804E+00
678,+1.90792486E+00
679,+1.90822392E+00
680,+1.90776569E+00
681,+1.90864203E+00
682,+1.90895605E+00
683,+1.90923883E+00
684,+1.90918590E+00
685,+1.90969436E+00
686,+1.90995377E+00
687,+1.91019944E+00
688,+1.91014414E+00
689,+1.91040802E+00
690,+1.91060898E+00
691,+1.91091819E+00
692,+1.91086116E+00
693,+1.91131745E+00
694,+1.91154280E+00
695,+1.91174237E+00
696,+1.91165318E+00
697,+1.91207062E+00
698,+1.91226225E+00
699,+1.91174165E+00
700,+1.91215954E+00
701,+1.91261679E+00
702,+1.91282196E+00
703,+1.91300095E+00
704,+1.91288411E+00
705,+1.91327457E+00
706,+1.91343877E+00
707,+1.91358872E+00
708,+1.91345478E+00
709,+1.91332684E+00
710,+1.91383465E+00
711,+1.91401538E+00
712,+1.91389086E+00
713,+1.91426601E+00
714,+1.91441785E+00
715,+1.91455884E+00
716,+1.91441000E+00
717,+1.91476831E+00
718,+1.91450441E+00
719,+1.91482637E+00
720,+1.91474573E+00
721,+1.91511637E+00
722,+1.91525710E+00
723,+1.91538910E+00
724,+1.91523067E+00
725,+1.91556625E+00
726,+1.91569459E+00
727,+1.91581812E+00
728,+1.91524533E+00
729,+1.91585879E+00
730,+1.91599708E+00
731,+1.91610807E+00
732,+1.91589636E+00
733,+1.91628998E+00
734,+1.91642000E+00
735,+1.91653745E+00
736,+1.91635444E+00
737,+1.91669378E+00
738,+1.91648118E+00
739,+1.91677037E+00
740,+1.91661477E+00
741,+1.91695202E+00
742,+1.91707365E+00
743,+1.91717970E+00
744,+1.91700480E+00
745,+1.91732462E+00
746,+1.91743155E+00
747,+1.91692318E+00
748,+1.91715888E+00
749,+1.91753892E+00
750,+1.91766827E+00
751,+1.91777482E+00
752,+1.91760007E+00
753,+1.91791807E+00
754,+1.91802010E+00
755,+1.91811001E+00
756,+1.91792819E+00
757,+1.91751978E+00
758,+1.91819300E+00
759,+1.91832359E+00
760,+1.91815965E+00
761,+1.91847789E+00
762,+1.91857783E+00
763,+1.91867096E+00
764,+1.91848694E+00
765,+1.91879404E+00
766,+1.91876885E+00
767,+1.91874162E+00
768,+1.91865423E+00
769,+1.91899031E+00
770,+1.91909793E+00
771,+1.91918768E+00
772,+1.91900491E+00
773,+1.91931364E+00
774,+1.91940716E+00
775,+1.91949533E+00
776,+1.91905120E+00
777,+1.91928954E+00
778,+1.91932878E+00
779,+1.91936872E+00
780,+1.91880107E+00
781,+1.91786582E+00
782,+1.91754684E+00
783,+1.91731525E+00
784,+1.91713064E+00
785,+1.91697606E+00
786,+1.91684031E+00
787,+1.91674904E+00
788,+1.91715081E+00
789,+1.91833407E+00
790,+1.91868643E+00
791,+1.91893701E+00
792,+1.91881738E+00
793,+1.91927037E+00
794,+1.91944560E+00
795,+1.91953746E+00
796,+1.91893037E+00
797,+1.91946400E+00
798,+1.91972379E+00
799,+1.91988305E+00
800,+1.91973997E+00
801,+1.92009271E+00
802,+1.92021586E+00
803,+1.92033233E+00
804,+1.92015883E+00
805,+1.92048996E+00
806,+1.91990639E+00
807,+1.92053214E+00
808,+1.92040514E+00
809,+1.92075371E+00
810,+1.92087403E+00
811,+1.92097693E+00
812,+1.92078206E+00
813,+1.92110452E+00
814,+1.92120424E+00
815,+1.92129428E+00
816,+1.92059847E+00
817,+1.92127272E+00
818,+1.92140670E+00
819,+1.92151349E+00
820,+1.92133417E+00
821,+1.92165108E+00
822,+1.92175235E+00
823,+1.92183865E+00
824,+1.92165071E+00
825,+1.92156822E+00
826,+1.92184809E+00
827,+1.92201547E+00
828,+1.92185074E+00
829,+1.92216668E+00
830,+1.92226701E+00
831,+1.92235885E+00
832,+1.92216920E+00
833,+1.92247286E+00
834,+1.92256599E+00
835,+1.92191313E+00
836,+1.92229592E+00
837,+1.92264513E+00
838,+1.92275876E+00
839,+1.92285215E+00
840,+1.92266798E+00
841,+1.92296864E+00
842,+1.92305838E+00
843,+1.92314461E+00
844,+1.92294943E+00
845,+1.92292668E+00
846,+1.92319743E+00
847,+1.92331544E+00
848,+1.92313780E+00
849,+1.92344357E+00
850,+1.92353992E+00
851,+1.92362274E+00
852,+1.92343078E+00
853,+1.92373138E+00
854,+1.92321757E+00
855,+1.92371617E+00
856,+1.92358898E+00
857,+1.92390983E+00
858,+1.92401551E+00
859,+1.92410753E+00
860,+1.92391583E+00
861,+1.92420773E+00
862,+1.92430085E+00
863,+1.92437750E+00
864,+1.92346870E+00
865,+1.92432639E+00
866,+1.92445818E+00
867,+1.92455253E+00
868,+1.92436788E+00
869,+1.92467052E+00
870,+1.92476061E+00
871,+1.92484118E+00
872,+1.92465122E+00
873,+1.92483152E+00
874,+1.92479706E+00
875,+1.92498045E+00
876,+1.92481806E+00
877,+1.92512444E+00
878,+1.92521992E+00
879,+1.92530526E+00
880,+1.92511489E+00
881,+1.92541377E+00
882,+1.92550174E+00
883,+1.92491027E+00
884,+1.92521283E+00
885,+1.92556218E+00
886,+1.92567045E+00
887,+1.92576064E+00
888,+1.92557388E+00
889,+1.92586963E+00
890,+1.92595751E+00
891,+1.92603818E+00
892,+1.92584241E+00
893,+1.92556311E+00
894,+1.92607524E+00
895,+1.92619185E+00
896,+1.92601559E+00
897,+1.92631656E+00
898,+1.92641302E+00
899,+1.92649623E+00
900,+1.92630303E+00
901,+1.92659619E+00
902,+1.92637773E+00
903,+1.92655527E+00
904,+1.92643766E+00
905,+1.92675604E+00
906,+1.92686132E+00
907,+1.92694491E+00
908,+1.92675290E+00
909,+1.92705102E+00
910,+1.92714110E+00
911,+1.92721602E+00
912,+1.92644391E+00
913,+1.92719723E+00
914,+1.92732756E+00
915,+1.92742904E+00
916,+1.92722240E+00
917,+1.92752584E+00
918,+1.92761575E+00
919,+1.92769977E+00
920,+1.92749806E+00
921,+1.92779755E+00
922,+1.92748727E+00
923,+1.92782414E+00
924,+1.92765098E+00
925,+1.92796662E+00
926,+1.92806550E+00
927,+1.92814723E+00
928,+1.92794048E+00
929,+1.92825006E+00
930,+1.92833921E+00
931,+1.92789388E+00
932,+1.92800054E+00
933,+1.92838458E+00
934,+1.92849566E+00
935,+1.92859175E+00
936,+1.92837020E+00
937,+1.92869423E+00
938,+1.92878460E+00
939,+1.92886672E+00
940,+1.92862503E+00
941,+1.92820155E+00
942,+1.92889415E+00
943,+1.92901780E+00
944,+1.92877228E+00
945,+1.92914062E+00
946,+1.92923691E+00
947,+1.92931920E+00
948,+1.92903264E+00
949,+1.92941831E+00
950,+1.92945950E+00
951,+1.92933019E+00
952,+1.92912542E+00
953,+1.92957288E+00
954,+1.92967418E+00
955,+1.92976360E+00
956,+1.92941579E+00
957,+1.92986162E+00
958,+1.92995457E+00
959,+1.93003295E+00
960,+1.92935146E+00
961,+1.93000065E+00
962,+1.93011005E+00
963,+1.93019905E+00
964,+1.92987498E+00
965,+1.93030472E+00
966,+1.93040442E+00
967,+1.93049164E+00
968,+1.93017018E+00
969,+1.93058274E+00
970,+1.93003652E+00
971,+1.93060163E+00
972,+1.93032868E+00
973,+1.93075323E+00
974,+1.93085027E+00
975,+1.93093575E+00
976,+1.93063887E+00
977,+1.93103562E+00
978,+1.93112440E+00
979,+1.93097564E+00
980,+1.93069256E+00
981,+1.93116505E+00
982,+1.93127983E+00
983,+1.93120441E+00
984,+1.92973792E+00
985,+1.92938536E+00
986,+1.92909801E+00
987,+1.92888121E+00
988,+1.92870017E+00
989,+1.92854741E+00
990,+1.92841445E+00
991,+1.92881160E+00
992,+1.92875449E+00
993,+1.92995742E+00
994,+1.93030264E+00
995,+1.93054084E+00
996,+1.93037564E+00
997,+1.93083822E+00
998,+1.93100943E+00
999,+1.93115402E+00
1000,+1.93033670E+00
1001,+1.93119281E+00
1002,+1.93136391E+00
1003,+1.93149696E+00
1004,+1.93120839E+00
1005,+1.93166590E+00
1006,+1.93178282E+00
1007,+1.93188918E+00
1008,+1.93156096E+00
1009,+1.93172248E+00
1010,+1.93192133E+00
1011,+1.93210098E+00
1012,+1.93180510E+00
1013,+1.93226833E+00
1014,+1.93237788E+00
1015,+1.93247512E+00
1016,+1.93215991E+00
1017,+1.93259777E+00
1018,+1.93269867E+00
1019,+1.93207252E+00
1020,+1.93231043E+00
1021,+1.93278234E+00
1022,+1.93290037E+00
1023,+1.93300098E+00
1024,+1.93270657E+00
1025,+1.93311791E+00
1026,+1.93321689E+00
1027,+1.93330308E+00
1028,+1.93301578E+00
1029,+1.93301723E+00
1030,+1.93336426E+00
1031,+1.93348036E+00
1032,+1.93322203E+00
1033,+1.93361271E+00
1034,+1.93370921E+00
1035,+1.93379773E+00
1036,+1.93352684E+00
