Start date:,01/17/2025,Start time:,11:06:58.610
2025,+1.91571494E+00
2026,+1.91589282E+00
2027,+1.91574145E+00
2028,+1.91609767E+00
2029,+1.91622235E+00
2030,+1.91633782E+00
2031,+1.91615693E+00
2032,+1.91649710E+00
2033,+1.91660713E+00
2034,+1.91596759E+00
2035,+1.91636953E+00
2036,+1.91674325E+00
2037,+1.91686751E+00
2038,+1.91697578E+00
2039,+1.91679470E+00
2040,+1.91712558E+00
2041,+1.91723054E+00
2042,+1.91732908E+00
2043,+1.91704517E+00
2044,+1.91721673E+00
2045,+1.91742709E+00
2046,+1.91755134E+00
2047,+1.91736981E+00
2048,+1.91770304E+00
2049,+1.91780820E+00
2050,+1.91790382E+00
2051,+1.91771058E+00
2052,+1.91803346E+00
2053,+1.91746220E+00
2054,+1.91803938E+00
2055,+1.91790163E+00
2056,+1.91824225E+00
2057,+1.91835444E+00
2058,+1.91845046E+00
2059,+1.91826127E+00
2060,+1.91858186E+00
2061,+1.91867609E+00
2062,+1.91876641E+00
2063,+1.91800159E+00
2064,+1.91873646E+00
2065,+1.91886844E+00
2066,+1.91897467E+00
2067,+1.91878162E+00
2068,+1.91909616E+00
2069,+1.91919399E+00
2070,+1.91889265E+00
2071,+1.91897495E+00
2072,+1.91903493E+00
2073,+1.91920524E+00
2074,+1.91938197E+00
2075,+1.91921383E+00
2076,+1.91954423E+00
2077,+1.91965178E+00
2078,+1.91974284E+00
2079,+1.91955010E+00
2080,+1.91986203E+00
2081,+1.91995749E+00
2082,+1.91932558E+00
2083,+1.91967675E+00
2084,+1.92003161E+00
2085,+1.92014716E+00
2086,+1.92024225E+00
2087,+1.92005214E+00
2088,+1.92036318E+00
2089,+1.92045616E+00
2090,+1.92054006E+00
2091,+1.92034162E+00
2092,+1.92021612E+00
2093,+1.92058677E+00
2094,+1.92070664E+00
2095,+1.92052505E+00
2096,+1.92083890E+00
2097,+1.92093657E+00
2098,+1.92101856E+00
2099,+1.92081956E+00
2100,+1.92112396E+00
2101,+1.92072088E+00
2102,+1.92110197E+00
2103,+1.92097360E+00
2104,+1.92130343E+00
2105,+1.92140342E+00
2106,+1.92149128E+00
2107,+1.92129813E+00
2108,+1.92160351E+00
2109,+1.92169098E+00
2110,+1.92177282E+00
2111,+1.92102783E+00
2112,+1.92176144E+00
2113,+1.92188016E+00
2114,+1.92197642E+00
2115,+1.92175122E+00
2116,+1.92207222E+00
2117,+1.92216783E+00
2118,+1.92225267E+00
2119,+1.92205436E+00
2120,+1.92232918E+00
2121,+1.92217782E+00
2122,+1.92238189E+00
2123,+1.92221521E+00
2124,+1.92253254E+00
2125,+1.92262871E+00
2126,+1.92271793E+00
2127,+1.92252299E+00
2128,+1.92282204E+00
2129,+1.92291201E+00
2130,+1.92235294E+00
2131,+1.92260809E+00
2132,+1.92296611E+00
2133,+1.92307184E+00
2134,+1.92316856E+00
2135,+1.92297980E+00
2136,+1.92328407E+00
2137,+1.92337642E+00
2138,+1.92345741E+00
2139,+1.92326101E+00
2140,+1.92290225E+00
2141,+1.92349735E+00
2142,+1.92361299E+00
2143,+1.92343753E+00
2144,+1.92374219E+00
2145,+1.92383745E+00
2146,+1.92392027E+00
2147,+1.92372624E+00
2148,+1.92402775E+00
2149,+1.92391209E+00
2150,+1.92396784E+00
2151,+1.92385623E+00
2152,+1.92417529E+00
2153,+1.92426977E+00
2154,+1.92435916E+00
2155,+1.92417290E+00
2156,+1.92446486E+00
2157,+1.92454496E+00
2158,+1.92462475E+00
2159,+1.92408469E+00
2160,+1.92458226E+00
2161,+1.92467731E+00
2162,+1.92475360E+00
2163,+1.92451678E+00
2164,+1.92488130E+00
2165,+1.92499133E+00
2166,+1.92508357E+00
2167,+1.92488371E+00
2168,+1.92518139E+00
2169,+1.92477644E+00
2170,+1.92520498E+00
2171,+1.92504532E+00
2172,+1.92535573E+00
2173,+1.92545386E+00
2174,+1.92553842E+00
2175,+1.92534822E+00
2176,+1.92563723E+00
2177,+1.92572681E+00
2178,+1.92540100E+00
2179,+1.92540829E+00
2180,+1.92577824E+00
2181,+1.92589071E+00
2182,+1.92598529E+00
2183,+1.92579790E+00
2184,+1.92609563E+00
2185,+1.92618545E+00
2186,+1.92627044E+00
2187,+1.92607970E+00
2188,+1.92562953E+00
2189,+1.92629468E+00
2190,+1.92642222E+00
2191,+1.92624434E+00
2192,+1.92654667E+00
2193,+1.92663691E+00
2194,+1.92672093E+00
2195,+1.92652651E+00
2196,+1.92681866E+00
2197,+1.92690349E+00
2198,+1.92667681E+00
2199,+1.92664792E+00
2200,+1.92697358E+00
2201,+1.92707512E+00
2202,+1.92555560E+00
2203,+1.92519893E+00
2204,+1.92486909E+00
2205,+1.92463913E+00
2206,+1.92445527E+00
2207,+1.92429942E+00
2208,+1.92416298E+00
2209,+1.92445859E+00
2210,+1.92449725E+00
2211,+1.92453628E+00
2212,+1.92569457E+00
2213,+1.92603076E+00
2214,+1.92626637E+00
2215,+1.92615367E+00
2216,+1.92656697E+00
2217,+1.92673644E+00
2218,+1.92612515E+00
2219,+1.92657463E+00
2220,+1.92695937E+00
2221,+1.92710567E+00
2222,+1.92723597E+00
2223,+1.92708439E+00
2224,+1.92740420E+00
2225,+1.92752417E+00
2226,+1.92762852E+00
2227,+1.92744066E+00
2228,+1.92751338E+00
2229,+1.92773986E+00
2230,+1.92786971E+00
2231,+1.92770841E+00
2232,+1.92802001E+00
2233,+1.92812887E+00
2234,+1.92822728E+00
2235,+1.92804718E+00
2236,+1.92835069E+00
2237,+1.92781722E+00
2238,+1.92836029E+00
2239,+1.92823625E+00
2240,+1.92855936E+00
2241,+1.92866565E+00
2242,+1.92875997E+00
2243,+1.92858029E+00
2244,+1.92887973E+00
2245,+1.92897532E+00
2246,+1.92906462E+00
2247,+1.92820938E+00
2248,+1.92900762E+00
2249,+1.92914484E+00
2250,+1.92924874E+00
2251,+1.92907130E+00
2252,+1.92937357E+00
2253,+1.92947063E+00
2254,+1.92955671E+00
2255,+1.92936223E+00
2256,+1.92946204E+00
2257,+1.92952269E+00
2258,+1.92970188E+00
2259,+1.92953342E+00
2260,+1.92984554E+00
2261,+1.92994294E+00
2262,+1.93002986E+00
2263,+1.92983514E+00
2264,+1.93013439E+00
2265,+1.93022263E+00
2266,+1.92961880E+00
2267,+1.92993254E+00
2268,+1.93028500E+00
2269,+1.93039479E+00
2270,+1.93049066E+00
2271,+1.93028984E+00
2272,+1.93060243E+00
2273,+1.93069621E+00
2274,+1.93077666E+00
2275,+1.93056232E+00
2276,+1.93038030E+00
2277,+1.93081818E+00
2278,+1.93093337E+00
2279,+1.93072421E+00
2280,+1.93105744E+00
2281,+1.93114839E+00
2282,+1.93123421E+00
2283,+1.93099381E+00
2284,+1.93133515E+00
2285,+1.93102398E+00
2286,+1.93129941E+00
2287,+1.93110155E+00
2288,+1.93149560E+00
2289,+1.93159842E+00
2290,+1.93168672E+00
2291,+1.93138016E+00
2292,+1.93179092E+00
2293,+1.93187867E+00
2294,+1.93195623E+00
2295,+1.93087864E+00
2296,+1.93189251E+00
2297,+1.93202682E+00
2298,+1.93212377E+00
2299,+1.93179263E+00
2300,+1.93223285E+00
2301,+1.93232650E+00
2302,+1.93240843E+00
2303,+1.93207794E+00
2304,+1.93250206E+00
2305,+1.93228029E+00
2306,+1.93253097E+00
2307,+1.93224410E+00
2308,+1.93268016E+00
2309,+1.93277602E+00
2310,+1.93286174E+00
2311,+1.93254926E+00
2312,+1.93295602E+00
2313,+1.93304369E+00
2314,+1.93252335E+00
2315,+1.93262973E+00
2316,+1.93309089E+00
2317,+1.93320108E+00
2318,+1.93329412E+00
2319,+1.93301212E+00
2320,+1.93339575E+00
2321,+1.93348643E+00
2322,+1.93356870E+00
2323,+1.93329116E+00
2324,+1.93295589E+00
2325,+1.93359624E+00
2326,+1.93371413E+00
2327,+1.93345969E+00
2328,+1.93383308E+00
2329,+1.93392936E+00
2330,+1.93401202E+00
2331,+1.93375056E+00
2332,+1.93410535E+00
2333,+1.93407156E+00
2334,+1.93403802E+00
2335,+1.93388722E+00
2336,+1.93426043E+00
2337,+1.93436311E+00
2338,+1.93444928E+00
2339,+1.93421345E+00
2340,+1.93455124E+00
2341,+1.93464461E+00
2342,+1.93472455E+00
2343,+1.93394517E+00
2344,+1.93467978E+00
2345,+1.93481534E+00
2346,+1.93491908E+00
2347,+1.93470748E+00
2348,+1.93502296E+00
2349,+1.93511600E+00
2350,+1.93519094E+00
2351,+1.93498079E+00
2352,+1.93528341E+00
2353,+1.93480789E+00
2354,+1.93530436E+00
2355,+1.93513536E+00
2356,+1.93545034E+00
2357,+1.93554766E+00
2358,+1.93563128E+00
2359,+1.93543885E+00
2360,+1.93573027E+00
2361,+1.93581628E+00
2362,+1.93558319E+00
2363,+1.93549676E+00
2364,+1.93586179E+00
2365,+1.93597345E+00
2366,+1.93607000E+00
2367,+1.93589894E+00
2368,+1.93617305E+00
2369,+1.93626382E+00
2370,+1.93634480E+00
2371,+1.93617949E+00
2372,+1.93572098E+00
2373,+1.93636146E+00
2374,+1.93648870E+00
2375,+1.93635249E+00
2376,+1.93660954E+00
2377,+1.93670474E+00
2378,+1.93679084E+00
2379,+1.93664556E+00
2380,+1.93688368E+00
2381,+1.93697040E+00
2382,+1.93666351E+00
2383,+1.93677248E+00
2384,+1.93703483E+00
2385,+1.93714014E+00
2386,+1.93722668E+00
2387,+1.93709951E+00
2388,+1.93732768E+00
2389,+1.93741448E+00
2390,+1.93749521E+00
2391,+1.93704195E+00
2392,+1.93745529E+00
2393,+1.93757912E+00
2394,+1.93766948E+00
2395,+1.93756111E+00
2396,+1.93776644E+00
2397,+1.93786999E+00
2398,+1.93795627E+00
2399,+1.93785968E+00
2400,+1.93804413E+00
2401,+1.93737963E+00
2402,+1.93804902E+00
2403,+1.93799901E+00
2404,+1.93820020E+00
2405,+1.93701590E+00
2406,+1.93640470E+00
2407,+1.93609571E+00
2408,+1.93588707E+00
2409,+1.93568615E+00
2410,+1.93552256E+00
2411,+1.93537726E+00
2412,+1.93552014E+00
2413,+1.93561917E+00
2414,+1.93561508E+00
2415,+1.93553433E+00
2416,+1.93670937E+00
2417,+1.93708795E+00
2418,+1.93733874E+00
2419,+1.93729403E+00
2420,+1.93764623E+00
2421,+1.93722812E+00
2422,+1.93778796E+00
2423,+1.93775426E+00
2424,+1.93806978E+00
2425,+1.93821599E+00
2426,+1.93834447E+00
2427,+1.93823391E+00
2428,+1.93850949E+00
2429,+1.93862733E+00
2430,+1.93873702E+00
2431,+1.93790460E+00
2432,+1.93872395E+00
2433,+1.93887403E+00
2434,+1.93898917E+00
2435,+1.93889654E+00
2436,+1.93913473E+00
2437,+1.93924424E+00
2438,+1.93933778E+00
2439,+1.93923616E+00
2440,+1.93934456E+00
2441,+1.93932564E+00
2442,+1.93951855E+00
2443,+1.93945445E+00
2444,+1.93967577E+00
2445,+1.93978611E+00
2446,+1.93988232E+00
2447,+1.93979435E+00
2448,+1.93999888E+00
2449,+1.94009375E+00
2450,+1.93951277E+00
2451,+1.93992020E+00
2452,+1.94016160E+00
2453,+1.94027873E+00
2454,+1.94037540E+00
2455,+1.94031369E+00
2456,+1.94049257E+00
2457,+1.94059051E+00
2458,+1.94067852E+00
2459,+1.94061178E+00
2460,+1.94022173E+00
2461,+1.94073056E+00
2462,+1.94085060E+00
2463,+1.94081005E+00
2464,+1.94096905E+00
2465,+1.94106740E+00
2466,+1.94115376E+00
2467,+1.94110649E+00
2468,+1.94125596E+00
2469,+1.94103464E+00
2470,+1.94121271E+00
2471,+1.94125337E+00
2472,+1.94141594E+00
2473,+1.94152182E+00
2474,+1.94161118E+00
2475,+1.94158736E+00
2476,+1.94171325E+00
2477,+1.94180490E+00
2478,+1.94188426E+00
2479,+1.94114891E+00
2480,+1.94181715E+00
2481,+1.94195044E+00
2482,+1.94205081E+00
2483,+1.94204528E+00
2484,+1.94216245E+00
2485,+1.94225551E+00
2486,+1.94233872E+00
2487,+1.94233892E+00
2488,+1.94243477E+00
2489,+1.94213252E+00
2490,+1.94246357E+00
2491,+1.94249864E+00
2492,+1.94260560E+00
2493,+1.94269882E+00
2494,+1.94279029E+00
2495,+1.94280345E+00
2496,+1.94288893E+00
2497,+1.94297490E+00
2498,+1.94253377E+00
2499,+1.94287722E+00
2500,+1.94302478E+00
2501,+1.94313251E+00
2502,+1.94322620E+00
2503,+1.94326314E+00
2504,+1.94333121E+00
2505,+1.94342031E+00
2506,+1.94350235E+00
2507,+1.94353948E+00
2508,+1.94284291E+00
2509,+1.94352053E+00
2510,+1.94364323E+00
2511,+1.94370570E+00
2512,+1.94376093E+00
2513,+1.94385681E+00
2514,+1.94393993E+00
2515,+1.94398950E+00
2516,+1.94403251E+00
2517,+1.94406527E+00
2518,+1.94394399E+00
2519,+1.94411581E+00
2520,+1.94418050E+00
2521,+1.94427864E+00
2522,+1.94436713E+00
2523,+1.94443448E+00
2524,+1.94446622E+00
2525,+1.94455333E+00
2526,+1.94463312E+00
2527,+1.94406751E+00
2528,+1.94454878E+00
2529,+1.94468668E+00
2530,+1.94478883E+00
2531,+1.94487398E+00
2532,+1.94490132E+00
2533,+1.94498976E+00
2534,+1.94506968E+00
2535,+1.94514336E+00
2536,+1.94516814E+00
2537,+1.94462418E+00
2538,+1.94517675E+00
2539,+1.94529063E+00
2540,+1.94532997E+00
2541,+1.94541946E+00
2542,+1.94550237E+00
2543,+1.94558312E+00
2544,+1.94560596E+00
2545,+1.94568329E+00
2546,+1.94553302E+00
2547,+1.94561855E+00
2548,+1.94573050E+00
2549,+1.94583127E+00
2550,+1.94593070E+00
2551,+1.94601122E+00
2552,+1.94604293E+00
2553,+1.94611757E+00
2554,+1.94619469E+00
2555,+1.94627511E+00
2556,+1.94561048E+00
2557,+1.94620737E+00
2558,+1.94633811E+00
2559,+1.94643651E+00
2560,+1.94648214E+00
2561,+1.94655561E+00
2562,+1.94664078E+00
2563,+1.94671826E+00
2564,+1.94675816E+00
2565,+1.94681853E+00
2566,+1.94643753E+00
2567,+1.94683027E+00
2568,+1.94691398E+00
2569,+1.94697946E+00
2570,+1.94706913E+00
2571,+1.94714862E+00
2572,+1.94721310E+00
2573,+1.94725444E+00
2574,+1.94733775E+00
2575,+1.94698255E+00
2576,+1.94730367E+00
2577,+1.94740330E+00
2578,+1.94750765E+00
2579,+1.94759345E+00
2580,+1.94769422E+00
2581,+1.94770622E+00
2582,+1.94779102E+00
2583,+1.94786857E+00
2584,+1.94799259E+00
2585,+1.94723005E+00
2586,+1.94788852E+00
2587,+1.94800895E+00
2588,+1.94818601E+00
2589,+1.94813687E+00
2590,+1.94822514E+00
2591,+1.94830291E+00
2592,+1.94848656E+00
2593,+1.94840822E+00
2594,+1.94848660E+00
2595,+1.94828477E+00
2596,+1.94857665E+00
2597,+1.94854636E+00
2598,+1.94863867E+00
2599,+1.94872529E+00
2600,+1.94888971E+00
2601,+1.94883077E+00
2602,+1.94891357E+00
2603,+1.94898877E+00
2604,+1.94853081E+00
2605,+1.94890491E+00
2606,+1.94904596E+00
2607,+1.94914040E+00
2608,+1.94871382E+00
2609,+1.94744531E+00
2610,+1.94710424E+00
2611,+1.94685862E+00
2612,+1.94669553E+00
2613,+1.94650049E+00
2614,+1.94635269E+00
2615,+1.94651114E+00
2616,+1.94769735E+00
2617,+1.94810617E+00
2618,+1.94836606E+00
2619,+1.94856722E+00
2620,+1.94869731E+00
2621,+1.94882792E+00
2622,+1.94897622E+00
2623,+1.94910296E+00
2624,+1.94917853E+00
2625,+1.94903572E+00
2626,+1.94926324E+00
2627,+1.94939799E+00
2628,+1.94953635E+00
2629,+1.94957343E+00
2630,+1.94968357E+00
2631,+1.94978375E+00
2632,+1.94993214E+00
2633,+1.94992404E+00
2634,+1.94938439E+00
2635,+1.94993125E+00
2636,+1.95016225E+00
2637,+1.95013799E+00
2638,+1.95024263E+00
2639,+1.95033992E+00
2640,+1.95053301E+00
2641,+1.95046335E+00
2642,+1.95055550E+00
2643,+1.95064188E+00
2644,+1.95029578E+00
2645,+1.95065300E+00
2646,+1.95076351E+00
2647,+1.95085679E+00
2648,+1.95099223E+00
2649,+1.95097563E+00
2650,+1.95106791E+00
2651,+1.95115325E+00
2652,+1.95129518E+00
2653,+1.95103605E+00
2654,+1.95112654E+00
2655,+1.95129761E+00
2656,+1.95146921E+00
2657,+1.95144896E+00
2658,+1.95153798E+00
2659,+1.95162327E+00
2660,+1.95176293E+00
2661,+1.95173715E+00
2662,+1.95181675E+00
2663,+1.95120707E+00
2664,+1.95183661E+00
2665,+1.95187046E+00
2666,+1.95197643E+00
2667,+1.95206405E+00
2668,+1.95218657E+00
2669,+1.95217828E+00
2670,+1.95226051E+00
2671,+1.95233959E+00
2672,+1.95244775E+00
2673,+1.95197993E+00
2674,+1.95238334E+00
2675,+1.95249111E+00
2676,+1.95260616E+00
2677,+1.95262331E+00
2678,+1.95270393E+00
2679,+1.95278589E+00
2680,+1.95287713E+00
2681,+1.95288955E+00
2682,+1.95254508E+00
2683,+1.95284655E+00
2684,+1.95299617E+00
2685,+1.95304516E+00
2686,+1.95313975E+00
2687,+1.95322378E+00
2688,+1.95329448E+00
2689,+1.95333214E+00
2690,+1.95341424E+00
2691,+1.95348831E+00
2692,+1.95290807E+00
2693,+1.95346110E+00
2694,+1.95358529E+00
2695,+1.95367899E+00
2696,+1.95372750E+00
2697,+1.95378725E+00
2698,+1.95387534E+00
2699,+1.95395106E+00
2700,+1.95399320E+00
2701,+1.95405450E+00
2702,+1.95385756E+00
2703,+1.95407223E+00
2704,+1.95411765E+00
2705,+1.95420684E+00
2706,+1.95429639E+00
2707,+1.95437870E+00
2708,+1.95440590E+00
2709,+1.95448364E+00
2710,+1.95456063E+00
2711,+1.95403131E+00
2712,+1.95446652E+00
2713,+1.95461114E+00
2714,+1.95471646E+00
2715,+1.95480580E+00
2716,+1.95481826E+00
2717,+1.95491650E+00
2718,+1.95499830E+00
2719,+1.95507492E+00
2720,+1.95507268E+00
2721,+1.95449332E+00
2722,+1.95510435E+00
2723,+1.95521778E+00
2724,+1.95522743E+00
2725,+1.95534434E+00
2726,+1.95542914E+00
2727,+1.95550589E+00
2728,+1.95549373E+00
2729,+1.95560630E+00
2730,+1.95554156E+00
2731,+1.95553451E+00
2732,+1.95560739E+00
2733,+1.95575808E+00
2734,+1.95585071E+00
2735,+1.95593488E+00
2736,+1.95590444E+00
2737,+1.95603932E+00
2738,+1.95612174E+00
2739,+1.95619762E+00
2740,+1.95548570E+00
2741,+1.95611966E+00
2742,+1.95625224E+00
2743,+1.95634659E+00
2744,+1.95630472E+00
2745,+1.95646352E+00
2746,+1.95654890E+00
2747,+1.95662515E+00
2748,+1.95656572E+00
2749,+1.95672650E+00
2750,+1.95627996E+00
2751,+1.95674071E+00
2752,+1.95670906E+00
2753,+1.95688511E+00
2754,+1.95697624E+00
2755,+1.95705510E+00
2756,+1.95698137E+00
2757,+1.95715702E+00
2758,+1.95724014E+00
2759,+1.95697187E+00
2760,+1.95702723E+00
2761,+1.95728445E+00
2762,+1.95739155E+00
2763,+1.95747726E+00
2764,+1.95739087E+00
2765,+1.95758733E+00
2766,+1.95767102E+00
2767,+1.95774673E+00
2768,+1.95764896E+00
2769,+1.95713165E+00
2770,+1.95776424E+00
2771,+1.95788525E+00
2772,+1.95779619E+00
2773,+1.95801204E+00
2774,+1.95809881E+00
2775,+1.95817469E+00
2776,+1.95806453E+00
2777,+1.95827391E+00
2778,+1.95835514E+00
2779,+1.95807684E+00
2780,+1.95816854E+00
2781,+1.95841936E+00
2782,+1.95851579E+00
2783,+1.95859876E+00
2784,+1.95847496E+00
2785,+1.95870503E+00
2786,+1.95878596E+00
2787,+1.95885957E+00
2788,+1.95816353E+00
2789,+1.95877016E+00
2790,+1.95891426E+00
2791,+1.95901566E+00
2792,+1.95887946E+00
2793,+1.95912991E+00
2794,+1.95921538E+00
2795,+1.95929518E+00
2796,+1.95914014E+00
2797,+1.95939017E+00
2798,+1.95874249E+00
2799,+1.95938798E+00
2800,+1.95926829E+00
2801,+1.95954507E+00
2802,+1.95963389E+00
2803,+1.95971766E+00
2804,+1.95955450E+00
2805,+1.95981945E+00
2806,+1.95989968E+00
2807,+1.95989611E+00
2808,+1.95955605E+00
2809,+1.95993537E+00
2810,+1.96004937E+00
2811,+1.96010675E+00
2812,+1.95877399E+00
2813,+1.95822871E+00
2814,+1.95794547E+00
2815,+1.95772825E+00
2816,+1.95754920E+00
2817,+1.95739407E+00
2818,+1.95725728E+00
2819,+1.95770228E+00
2820,+1.95829070E+00
2821,+1.95897252E+00
2822,+1.95924590E+00
2823,+1.95945022E+00
2824,+1.95941217E+00
2825,+1.95972993E+00
2826,+1.95988097E+00
2827,+1.96001090E+00
2828,+1.95954937E+00
2829,+1.95988451E+00
2830,+1.95996479E+00
2831,+1.96003697E+00
2832,+1.95999687E+00
2833,+1.96036930E+00
2834,+1.96050696E+00
2835,+1.96062152E+00
2836,+1.96051390E+00
2837,+1.96062104E+00
2838,+1.96063977E+00
2839,+1.96083532E+00
2840,+1.96075961E+00
2841,+1.96101022E+00
2842,+1.96111470E+00
2843,+1.96121022E+00
2844,+1.96109832E+00
2845,+1.96133944E+00
2846,+1.96143390E+00
2847,+1.96085651E+00
2848,+1.96122323E+00
2849,+1.96152022E+00
2850,+1.96163001E+00
2851,+1.96172751E+00
2852,+1.96159462E+00
2853,+1.96184858E+00
2854,+1.96193951E+00
2855,+1.96202389E+00
2856,+1.96187971E+00
2857,+1.96160321E+00
2858,+1.96207939E+00
2859,+1.96219757E+00
2860,+1.96205604E+00
2861,+1.96232779E+00
2862,+1.96241925E+00
2863,+1.96250376E+00
2864,+1.96234276E+00
2865,+1.96261412E+00
2866,+1.96236510E+00
2867,+1.96257675E+00
2868,+1.96248184E+00
2869,+1.96278278E+00
2870,+1.96287893E+00
2871,+1.96296266E+00
2872,+1.96279203E+00
2873,+1.96307541E+00
2874,+1.96316037E+00
2875,+1.96323994E+00
2876,+1.96262596E+00
2877,+1.96321055E+00
2878,+1.96331850E+00
2879,+1.96340151E+00
2880,+1.96317394E+00
2881,+1.96352137E+00
2882,+1.96361448E+00
2883,+1.96369645E+00
2884,+1.96348622E+00
2885,+1.96379088E+00
2886,+1.96351539E+00
2887,+1.96381492E+00
2888,+1.96364200E+00
2889,+1.96396113E+00
2890,+1.96405374E+00
2891,+1.96413658E+00
2892,+1.96392880E+00
2893,+1.96423999E+00
2894,+1.96432340E+00
2895,+1.96385558E+00
2896,+1.96399437E+00
2897,+1.96437533E+00
2898,+1.96447822E+00
2899,+1.96456552E+00
2900,+1.96435633E+00
2901,+1.96467399E+00
2902,+1.96475965E+00
2903,+1.96483460E+00
2904,+1.96462165E+00
2905,+1.96420713E+00
2906,+1.96486381E+00
2907,+1.96498074E+00
2908,+1.96478563E+00
2909,+1.96510913E+00
2910,+1.96519545E+00
2911,+1.96527229E+00
2912,+1.96506053E+00
2913,+1.96537025E+00
2914,+1.96538093E+00
2915,+1.96528980E+00
2916,+1.96518434E+00
2917,+1.96552331E+00
2918,+1.96561659E+00
2919,+1.96570206E+00
2920,+1.96549105E+00
2921,+1.96580579E+00
2922,+1.96589056E+00
2923,+1.96596670E+00
2924,+1.96522134E+00
2925,+1.96592010E+00
2926,+1.96604943E+00
2927,+1.96614495E+00
2928,+1.96591908E+00
2929,+1.96624400E+00
2930,+1.96633095E+00
2931,+1.96640545E+00
2932,+1.96619288E+00
2933,+1.96650113E+00
2934,+1.96598417E+00
2935,+1.96651101E+00
2936,+1.96633432E+00
2937,+1.96665582E+00
2938,+1.96674730E+00
2939,+1.96683090E+00
2940,+1.96662182E+00
2941,+1.96692847E+00
2942,+1.96701002E+00
2943,+1.96683001E+00
2944,+1.96666146E+00
2945,+1.96704985E+00
2946,+1.96715934E+00
2947,+1.96724858E+00
2948,+1.96704679E+00
2949,+1.96735454E+00
2950,+1.96744014E+00
2951,+1.96751587E+00
2952,+1.96730385E+00
2953,+1.96691711E+00
2954,+1.96752661E+00
2955,+1.96764915E+00
2956,+1.96745905E+00
2957,+1.96777698E+00
2958,+1.96786310E+00
2959,+1.96794362E+00
2960,+1.96773913E+00
2961,+1.96804371E+00
2962,+1.96812387E+00
2963,+1.96777054E+00
2964,+1.96785016E+00
2965,+1.96818696E+00
2966,+1.96828233E+00
2967,+1.96837004E+00
2968,+1.96816710E+00
2969,+1.96846871E+00
2970,+1.96855636E+00
2971,+1.96863109E+00
2972,+1.96795734E+00
2973,+1.96853030E+00
2974,+1.96867984E+00
2975,+1.96878330E+00
2976,+1.96858725E+00
2977,+1.96889601E+00
2978,+1.96897887E+00
2979,+1.96905286E+00
2980,+1.96885180E+00
2981,+1.96915138E+00
2982,+1.96849791E+00
2983,+1.96914986E+00
2984,+1.96898531E+00
2985,+1.96930799E+00
2986,+1.96939901E+00
2987,+1.96947841E+00
2988,+1.96927820E+00
2989,+1.96957932E+00
2990,+1.96965709E+00
2991,+1.96971998E+00
2992,+1.96927292E+00
2993,+1.96969329E+00
2994,+1.96980463E+00
2995,+1.96989230E+00
2996,+1.96969493E+00
2997,+1.96999602E+00
2998,+1.97008010E+00
2999,+1.97015618E+00
3000,+1.96995502E+00
3001,+1.96963738E+00
3002,+1.97015587E+00
3003,+1.97028761E+00
3004,+1.97010694E+00
3005,+1.97041835E+00
3006,+1.97050598E+00
3007,+1.97058506E+00
3008,+1.97038218E+00
3009,+1.97068256E+00
3010,+1.97076457E+00
3011,+1.97019061E+00
3012,+1.97048690E+00
